"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","New story on NPR: Why Philippine President Rodrigo Duterte Mistrusts The U.S. https://t.co/DrbWMh5NnJ",FALSE,0,NA,2016-10-11 10:28:25,FALSE,NA,"785789140927479808",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","TimonichevDenja",0,FALSE,FALSE,NA,NA
"2","Why Philippine President Rodrigo Duterte Mistrusts The U.S. https://t.co/6bpDhauP6e",FALSE,0,NA,2016-10-11 10:28:24,FALSE,NA,"785789138305966080",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","dailynews5556",0,FALSE,FALSE,NA,NA
"3","RT @MailOnline: Philippines President Duterte bans SMOKING after killing off thousands of drug dealers https://t.co/I1yPOo9Gik https://t.co…",FALSE,0,NA,2016-10-11 10:28:07,FALSE,NA,"785789067195625473",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","melvinvines",27,TRUE,FALSE,NA,NA
"4","RT @MailOnline: Philippines President Duterte bans SMOKING after killing off thousands of drug dealers https://t.co/I1yPOo9Gik https://t.co…",FALSE,0,NA,2016-10-11 10:27:58,FALSE,NA,"785789027597156352",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sanc0re",27,TRUE,FALSE,NA,NA
"5","Philippine president Rodrigo Duterte plans to ban smoking https://t.co/InMy5JvwBr",FALSE,0,NA,2016-10-11 10:27:56,FALSE,NA,"785789020227809281",NA,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","BMICalculatorNZ",0,FALSE,FALSE,NA,NA
"6","Philippine president Rodrigo Duterte plans to ban smoking: Philippine president Rodrigo Duterte has been ruth... https://t.co/8gGVwPkyUy",FALSE,0,NA,2016-10-11 10:27:56,FALSE,NA,"785789019883868161",NA,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","Healthfunder",0,FALSE,FALSE,NA,NA
"7","RT @nzhearld Philippine president Rodrigo Duterte plans to ban smoking: Philippine presiden... https://t.co/tVTjCx1WBh #health #nzhearld",FALSE,0,NA,2016-10-11 10:27:55,FALSE,NA,"785789016599699456",NA,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","stonegary",0,FALSE,FALSE,NA,NA
"8","RT @MailOnline: Philippines President Duterte bans SMOKING after killing off thousands of drug dealers https://t.co/I1yPOo9Gik https://t.co…",FALSE,0,NA,2016-10-11 10:27:26,FALSE,NA,"785788896634245121",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NazrulJaffar",27,TRUE,FALSE,NA,NA
"9","New story on NPR: Why Philippine President Rodrigo Duterte Mistrusts The U.S. https://t.co/V4nGsbuLXT",FALSE,0,NA,2016-10-11 10:27:22,FALSE,NA,"785788878988910592",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","rajeev4595",0,FALSE,FALSE,NA,NA
"10","Philippines President Duterte bans SMOKING after killing off thousands of drug dealers https://t.co/MEFyjbbEuN https://t.co/utbVKrrQbI",FALSE,0,NA,2016-10-11 10:27:12,FALSE,NA,"785788837264064512",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","carolinnester42",0,FALSE,FALSE,NA,NA
"11","New story on NPR: Why Philippine President Rodrigo Duterte Mistrusts The U.S. https://t.co/YTeuaSYw5k",FALSE,0,NA,2016-10-11 10:27:08,FALSE,NA,"785788820260257793",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","BarryS_ID",0,FALSE,FALSE,NA,NA
"12","New story on NPR: Why Philippine President Rodrigo Duterte Mistrusts The U.S. https://t.co/giwd2xbqsz",FALSE,0,NA,2016-10-11 10:27:08,FALSE,NA,"785788817685016576",NA,"<a href=""http://linkis.com"" rel=""nofollow"">Put your button on any page! </a>","sallykwitt",0,FALSE,FALSE,NA,NA
"13","Why Philippine President Rodrigo Duterte Mistrusts The U.S. https://t.co/POFITYvDsw",FALSE,0,NA,2016-10-11 10:27:05,FALSE,NA,"785788808478490624",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","AdelineHill88",0,FALSE,FALSE,NA,NA
"14","Philippines President Duterte bans SMOKING after killing off thousands of drug dealers https://t.co/zzhG0GPubR https://t.co/oySEhaalwx",FALSE,0,NA,2016-10-11 10:26:59,FALSE,NA,"785788783736258560",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","NarrendraM",0,FALSE,FALSE,NA,NA
